,Postaja,Leto,Mesec,SO2
0,ce bolnica,2023,Jan,2
1,iskrba,2023,Jan,1
2,zagorje,2023,Jan,1
3,lj center,2023,Jan,1
4,zadobrova,2023,Jan,4
5,ce gaji,2023,Jan,3
6,sv. mohor,2023,Jan,3
7,graska gora,2023,Jan,3
8,pesje,2023,Jan,6
9,skale,2023,Jan,4
10,sostanj,2023,Jan,3
11,topolsica,2023,Jan,3
12,velenje,2023,Jan,5
13,veliki vrh,2023,Jan,4
14,zavodnje,2023,Jan,4
15,mobilna tes,2023,Jan,2
16,ce bolnica,2023,Feb,2
17,iskrba,2023,Feb,1
18,zagorje,2023,Feb,3
19,lj center,2023,Feb,2
20,zadobrova,2023,Feb,4
21,ce gaji,2023,Feb,4
22,sv. mohor,2023,Feb,3
23,graska gora,2023,Feb,3
24,pesje,2023,Feb,7
25,skale,2023,Feb,3
26,sostanj,2023,Feb,2
27,topolsica,2023,Feb,3
28,velenje,2023,Feb,4
29,veliki vrh,2023,Feb,4
30,zavodnje,2023,Feb,2
31,mobilna tes,2023,Feb,2
32,ce bolnica,2023,Mar,2
33,iskrba,2023,Mar,2
34,zagorje,2023,Mar,2
35,lj center,2023,Mar,2
36,zadobrova,2023,Mar,4
37,ce gaji,2023,Mar,4
38,sv. mohor,2023,Mar,4
39,graska gora,2023,Mar,5
40,pesje,2023,Mar,5
41,skale,2023,Mar,5
42,sostanj,2023,Mar,3
43,topolsica,2023,Mar,4
44,velenje,2023,Mar,6
45,veliki vrh,2023,Mar,5
46,zavodnje,2023,Mar,5
47,mobilna tes,2023,Mar,5
48,ce bolnica,2023,Apr,2
49,iskrba,2023,Apr,2
50,zagorje,2023,Apr,1
51,lj center,2023,Apr,3
52,zadobrova,2023,Apr,4
53,ce gaji,2023,Apr,4
54,sv. mohor,2023,Apr,4
55,graska gora,2023,Apr,4
56,pesje,2023,Apr,6
57,skale,2023,Apr,5
58,sostanj,2023,Apr,2
59,topolsica,2023,Apr,5
60,velenje,2023,Apr,7
61,veliki vrh,2023,Apr,5
62,zavodnje,2023,Apr,3
63,mobilna tes,2023,Apr,5
