,Postaja,Leto,Mesec,NOX
0,ce bolnica,2023,Jan,67.0
1,koper,2023,Jan,23.0
2,lj bezigrad,2023,Jan,62.0
3,lj celovska,2023,Jan,96.0
4,mb titova,2023,Jan,66.0
5,mb vrbanski,2023,Jan,17.0
6,ms rakican,2023,Jan,22.0
7,ng grcna,2023,Jan,57.0
8,novo mesto,2023,Jan,25.0
9,zagorje,2023,Jan,50.0
10,lj center,2023,Jan,127.0
11,zadobrova,2023,Jan,61.0
12,ce gaji,2023,Jan,48.0
13,sv. mohor,2023,Jan,6.0
14,mb tezno,2023,Jan,46.0
15,skale,2023,Jan,11.0
16,sostanj,2023,Jan,20.0
17,zavodnje,2023,Jan,8.0
18,mobilna tes,2023,Jan,28.0
19,ce bolnica,2023,Feb,67.0
20,koper,2023,Feb,26.0
21,lj bezigrad,2023,Feb,55.0
22,lj celovska,2023,Feb,83.0
23,mb titova,2023,Feb,64.0
24,mb vrbanski,2023,Feb,13.0
25,ms rakican,2023,Feb,23.0
26,ng grcna,2023,Feb,58.0
27,novo mesto,2023,Feb,24.0
28,zagorje,2023,Feb,50.0
29,lj center,2023,Feb,115.0
30,zadobrova,2023,Feb,58.0
31,ce gaji,2023,Feb,45.0
32,sv. mohor,2023,Feb,8.0
33,mb tezno,2023,Feb,54.0
34,skale,2023,Feb,13.0
35,sostanj,2023,Feb,20.0
36,zavodnje,2023,Feb,9.0
37,mobilna tes,2023,Feb,34.0
38,ce bolnica,2023,Mar,44.0
39,koper,2023,Mar,17.0
40,lj bezigrad,2023,Mar,34.0
41,lj celovska,2023,Mar,63.0
42,mb titova,2023,Mar,52.0
43,mb vrbanski,2023,Mar,11.0
44,ms rakican,2023,Mar,15.0
45,ng grcna,2023,Mar,43.0
46,novo mesto,2023,Mar,17.0
47,zagorje,2023,Mar,35.0
48,lj center,2023,Mar,88.0
49,zadobrova,2023,Mar,36.0
50,ce gaji,2023,Mar,32.0
51,sv. mohor,2023,Mar,6.0
52,mb tezno,2023,Mar,31.0
53,skale,2023,Mar,8.0
54,sostanj,2023,Mar,12.0
55,zavodnje,2023,Mar,5.0
56,mobilna tes,2023,Mar,21.0
57,ce bolnica,2023,Apr,28.0
58,koper,2023,Apr,18.0
59,lj bezigrad,2023,Apr,22.0
60,lj celovska,2023,Apr,44.0
61,mb titova,2023,Apr,37.0
62,mb vrbanski,2023,Apr,6.0
63,ms rakican,2023,Apr,10.0
64,ng grcna,2023,Apr,26.0
65,novo mesto,2023,Apr,11.0
66,zagorje,2023,Apr,25.0
67,lj center,2023,Apr,69.0
68,zadobrova,2023,Apr,17.0
69,ce gaji,2023,Apr,20.0
70,sv. mohor,2023,Apr,4.0
71,mb tezno,2023,Apr,16.0
72,skale,2023,Apr,6.0
73,sostanj,2023,Apr,7.0
74,zavodnje,2023,Apr,3.0
75,mobilna tes,2023,Apr,17.0
76,ce bolnica,2023,Maj,21.0
77,koper,2023,Maj,15.0
78,lj bezigrad,2023,Maj,18.0
79,lj celovska,2023,Maj,40.0
80,mb titova,2023,Maj,38.0
81,mb vrbanski,2023,Maj,5.0
82,ms rakican,2023,Maj,7.0
83,ng grcna,2023,Maj,18.0
84,novo mesto,2023,Maj,6.0
85,zagorje,2023,Maj,21.0
86,lj center,2023,Maj,60.0
87,zadobrova,2023,Maj,11.0
88,ce gaji,2023,Maj,18.0
89,sv. mohor,2023,Maj,4.0
90,mb tezno,2023,Maj,10.0
91,skale,2023,Maj,6.0
92,sostanj,2023,Maj,7.0
93,zavodnje,2023,Maj,4.0
94,mobilna tes,2023,Maj,13.0
95,ce bolnica,2023,Jun,18.0
96,koper,2023,Jun,15.0
97,lj bezigrad,2023,Jun,16.0
98,lj celovska,2023,Jun,34.0
99,mb titova,2023,Jun,35.0
100,mb vrbanski,2023,Jun,9.0
101,ms rakican,2023,Jun,7.0
102,ng grcna,2023,Jun,18.0
